inicial_x,inicial_y,passos
71,63,1
53,69,1
244,145,1
88,59,1
15,158,1
219,170,1
249,121,1
209,176,1
205,178,1
30,81,1
221,169,1
31,170,1
143,56,1
189,65,1
148,57,1
243,103,1
227,85,1
219,170,1
93,58,1
67,64,1
249,128,1
5,107,1
152,57,1
34,78,1
195,68,1
237,95,1
4,109,1
188,65,1
26,83,1
247,137,1
12,96,1
185,64,1
40,175,1
165,59,1
59,184,1
249,122,1
119,194,1
187,65,1
174,189,1
24,85,1
232,90,1
176,188,1
243,104,1
81,60,1
245,106,1
27,83,1
195,182,1
48,179,1
249,124,1
77,61,1
195,182,1
20,88,1
80,190,1
247,112,1
246,109,1
134,56,1
20,162,1
122,194,1
65,64,1
62,185,1
9,149,1
36,77,1
63,185,1
91,58,1
186,185,1
192,183,1
41,74,1
21,87,1
112,194,1
146,193,1
207,73,1
165,191,1
16,158,1
201,180,1
148,193,1
242,102,1
215,77,1
77,189,1
249,128,1
167,190,1
206,177,1
197,68,1
227,85,1
140,194,1
189,65,1
170,190,1
238,96,1
145,194,1
184,64,1
61,66,1
198,69,1
53,69,1
99,193,1
165,191,1
55,182,1
249,130,1
178,188,1
2,134,1
246,110,1
161,192,1
236,157,1
45,178,1
239,153,1
234,92,1
191,184,1
229,87,1
165,191,1
177,188,1
110,56,1
70,187,1
11,98,1
71,187,1
239,152,1
96,57,1
23,86,1
78,189,1
14,157,1
7,147,1
240,99,1
23,164,1
110,56,1
40,176,1
104,57,1
230,88,1
222,168,1
4,109,1
221,169,1
247,139,1
189,66,1
112,56,1
172,189,1
243,103,1
102,57,1
222,82,1
16,92,1
147,57,1
237,155,1
58,183,1
213,76,1
14,157,1
227,165,1
226,84,1
236,157,1
43,177,1
181,187,1
248,114,1
5,144,1
24,165,1
204,179,1
17,159,1
107,194,1
178,188,1
47,179,1
221,169,1
91,58,1
157,58,1
249,118,1
84,191,1
1,129,1
1,130,1
249,121,1
28,169,1
218,171,1
146,57,1
67,186,1
214,77,1
116,194,1
182,187,1
54,182,1
74,188,1
59,184,1
6,145,1
217,79,1
129,194,1
203,71,1
191,184,1
202,70,1
249,126,1
247,138,1
125,56,1
76,189,1
241,150,1
236,94,1
239,152,1
132,56,1
164,191,1
1,132,1
197,182,1
30,170,1
172,189,1
239,152,1
213,174,1
3,138,1
155,192,1
7,146,1
234,158,1
217,79,1
189,184,1
5,142,1
156,58,1
15,93,1
248,114,1
237,95,1
204,72,1
249,121,1
60,184,1
125,56,1
246,108,1
36,173,1
193,67,1
245,143,1
111,56,1
4,140,1
232,161,1
14,156,1
246,141,1
86,59,1
1,131,1
1,124,1
4,110,1
129,194,1
226,165,1
1,127,1
155,192,1
8,148,1
249,121,1
248,113,1
247,111,1
221,81,1
3,139,1
217,78,1
144,194,1
24,84,1
92,192,1
95,192,1
67,64,1
37,76,1
197,68,1
187,185,1
17,91,1
50,180,1
199,181,1
172,61,1
93,58,1
37,174,1
3,112,1
60,66,1
174,189,1
238,154,1
162,191,1
247,137,1
1,126,1
21,163,1
15,157,1
192,183,1
175,188,1
158,58,1
12,154,1
126,56,1
194,67,1
61,65,1
214,173,1
198,181,1
39,175,1
1,123,1
87,191,1
94,58,1
22,86,1
74,188,1
109,194,1
80,190,1
66,64,1
116,56,1
187,185,1
218,79,1
108,56,1
85,191,1
102,57,1
6,105,1
233,160,1
9,100,1
161,191,1
226,85,1
30,170,1
2,136,1
236,156,1
96,192,1
84,60,1
95,192,1
67,64,1
217,79,1
1,122,1
151,193,1
234,92,1
66,64,1
131,194,1
6,105,1
3,138,1
1,121,1
211,75,1
225,166,1
142,56,1
243,146,1
4,141,1
79,61,1
84,59,1
6,105,1
120,56,1
22,87,1
64,65,1
59,184,1
114,194,1
249,125,1
169,190,1
146,193,1
57,183,1
17,160,1
148,57,1
213,174,1
226,85,1
236,94,1
191,184,1
245,107,1
239,152,1
120,194,1
23,165,1
3,138,1
53,182,1
1,122,1
70,63,1
172,61,1
127,56,1
140,194,1
10,152,1
74,62,1
1,119,1
27,82,1
1,130,1
190,184,1
104,193,1
123,56,1
6,106,1
1,129,1
87,191,1
78,189,1
182,187,1
215,77,1
99,57,1
82,60,1
218,79,1
1,120,1
169,190,1
10,99,1
232,90,1
69,187,1
12,96,1
238,154,1
7,147,1
66,186,1
48,179,1
20,88,1
231,89,1
153,193,1
94,58,1
193,67,1
182,63,1
164,191,1
1,127,1
113,194,1
8,149,1
95,58,1
9,100,1
216,172,1
246,140,1
245,106,1
71,62,1
141,194,1
227,86,1
104,193,1
175,62,1
6,145,1
8,149,1
187,185,1
114,56,1
236,94,1
235,93,1
210,176,1
246,141,1
42,177,1
191,66,1
233,159,1
95,192,1
78,61,1
30,170,1
3,110,1
7,147,1
128,194,1
14,156,1
2,115,1
235,93,1
74,188,1
200,180,1
24,165,1
1,129,1
25,166,1
247,138,1
176,62,1
56,183,1
33,171,1
141,194,1
232,90,1
29,169,1
2,115,1
3,137,1
246,140,1
249,122,1
224,83,1
124,194,1
61,185,1
23,86,1
180,187,1
45,178,1
11,153,1
247,111,1
6,105,1
135,194,1
182,63,1
18,160,1
57,183,1
226,166,1
76,61,1
1,132,1
135,56,1
103,193,1
249,133,1
83,190,1
201,180,1
189,66,1
19,88,1
205,178,1
37,174,1
3,139,1
239,152,1
191,184,1
243,104,1
154,58,1
129,56,1
30,169,1
235,158,1
78,189,1
202,179,1
153,193,1
97,193,1
2,136,1
10,152,1
242,148,1
27,167,1
106,194,1
1,130,1
175,188,1
225,84,1
146,193,1
16,158,1
127,194,1
122,194,1
247,140,1
214,174,1
9,149,1
16,92,1
197,181,1
135,56,1
236,156,1
169,190,1
3,139,1
241,100,1
161,191,1
248,133,1
35,173,1
183,64,1
157,192,1
202,180,1
210,74,1
8,101,1
229,87,1
1,119,1
77,189,1
247,112,1
86,59,1
71,187,1
179,187,1
62,185,1
197,68,1
5,106,1
220,80,1
15,157,1
64,185,1
249,127,1
73,62,1
225,166,1
4,142,1
94,192,1
126,56,1
237,95,1
35,77,1
22,87,1
11,153,1
15,157,1
1,124,1
111,56,1
1,131,1
2,136,1
227,164,1
248,114,1
131,194,1
16,158,1
249,122,1
246,141,1
48,71,1
2,114,1
16,158,1
178,188,1
50,180,1
182,63,1
198,69,1
134,194,1
189,185,1
59,184,1
186,185,1
249,117,1
219,171,1
12,97,1
44,177,1
37,76,1
55,68,1
202,71,1
149,57,1
32,79,1
81,60,1
45,72,1
11,97,1
189,65,1
71,62,1
1,120,1
195,182,1
83,190,1
103,193,1
53,68,1
240,151,1
222,82,1
152,193,1
246,109,1
66,64,1
58,183,1
242,149,1
28,168,1
149,193,1
125,194,1
237,155,1
205,178,1
232,90,1
59,66,1
214,173,1
249,124,1
136,56,1
154,193,1
123,194,1
133,194,1
249,117,1
142,56,1
173,61,1
194,67,1
185,64,1
134,194,1
123,56,1
58,67,1
211,175,1
105,194,1
76,189,1
42,177,1
219,80,1
246,110,1
5,106,1
47,71,1
131,56,1
4,110,1
6,145,1
3,111,1
2,116,1
6,145,1
75,62,1
55,68,1
246,141,1
47,179,1
211,175,1
7,103,1
187,65,1
164,191,1
219,80,1
7,103,1
9,101,1
221,81,1
131,56,1
88,191,1
74,62,1
17,159,1
5,144,1
245,108,1
215,77,1
215,77,1
231,89,1
227,164,1
132,56,1
49,180,1
171,60,1
38,174,1
238,96,1
69,63,1
147,57,1
142,194,1
14,94,1
74,188,1
213,174,1
136,194,1
5,106,1
192,67,1
219,170,1
249,123,1
153,193,1
108,194,1
42,74,1
109,56,1
35,77,1
246,109,1
247,139,1
244,106,1
236,94,1
186,185,1
129,194,1
82,60,1
245,142,1
223,83,1
190,66,1
167,190,1
89,191,1
217,171,1
122,194,1
5,108,1
129,56,1
105,56,1
248,116,1
14,94,1
172,189,1
87,59,1
3,111,1
101,193,1
7,146,1
173,189,1
51,69,1
245,144,1
246,141,1
11,97,1
75,189,1
2,135,1
45,178,1
244,105,1
244,105,1
152,57,1
26,167,1
110,194,1
187,65,1
17,91,1
177,188,1
153,57,1
247,111,1
3,138,1
249,121,1
248,114,1
91,192,1
125,194,1
239,98,1
129,194,1
101,57,1
227,165,1
111,194,1
46,178,1
248,136,1
229,87,1
59,66,1
10,98,1
207,73,1
1,129,1
248,116,1
136,194,1
39,175,1
154,193,1
2,134,1
102,57,1
28,168,1
110,194,1
242,102,1
211,175,1
222,168,1
1,117,1
173,61,1
49,180,1
244,105,1
125,56,1
244,106,1
2,136,1
246,110,1
245,143,1
200,180,1
21,163,1
79,61,1
249,125,1
7,147,1
60,66,1
58,66,1
81,60,1
157,192,1
20,88,1
65,64,1
105,56,1
249,131,1
230,162,1
113,56,1
39,75,1
55,182,1
85,191,1
69,63,1
224,167,1
229,87,1
51,69,1
94,192,1
41,74,1
132,56,1
74,188,1
3,112,1
247,112,1
2,135,1
22,163,1
44,177,1
121,56,1
173,61,1
244,145,1
200,180,1
242,102,1
14,156,1
224,83,1
235,93,1
199,181,1
95,58,1
13,155,1
190,66,1
241,150,1
111,56,1
28,168,1
23,165,1
3,138,1
120,56,1
241,150,1
155,192,1
249,126,1
214,173,1
20,162,1
206,177,1
6,105,1
65,186,1
117,56,1
177,188,1
71,188,1
134,194,1
105,56,1
65,186,1
37,174,1
249,122,1
206,72,1
1,131,1
242,102,1
246,110,1
7,103,1
247,138,1
6,105,1
5,106,1
148,193,1
24,84,1
177,188,1
7,147,1
152,57,1
61,66,1
144,56,1
246,109,1
209,74,1
1,119,1
22,86,1
83,60,1
245,144,1
58,67,1
248,134,1
248,114,1
17,91,1
1,130,1
202,179,1
213,76,1
203,179,1
191,66,1
205,178,1
249,133,1
53,182,1
83,190,1
10,99,1
247,111,1
244,145,1
1,117,1
222,82,1
18,90,1
96,193,1
184,64,1
157,58,1
111,56,1
6,106,1
185,186,1
29,169,1
249,120,1
15,93,1
249,125,1
7,146,1
72,62,1
1,129,1
4,109,1
231,162,1
105,56,1
95,192,1
244,145,1
246,109,1
175,188,1
227,165,1
236,156,1
245,107,1
234,159,1
36,173,1
246,108,1
35,173,1
157,58,1
249,125,1
98,57,1
122,56,1
202,70,1
240,152,1
186,186,1
110,56,1
154,192,1
4,110,1
166,191,1
1,124,1
244,104,1
165,59,1
237,155,1
193,67,1
39,75,1
134,194,1
1,129,1
201,180,1
6,145,1
101,193,1
145,194,1
244,105,1
19,161,1
1,125,1
104,193,1
106,56,1
214,77,1
139,56,1
220,80,1
193,67,1
248,137,1
83,190,1
98,57,1
52,181,1
231,161,1
4,110,1
2,113,1
48,71,1
65,186,1
183,186,1
179,188,1
238,154,1
228,164,1
181,63,1
127,194,1
64,185,1
249,119,1
145,56,1
137,56,1
172,61,1
202,180,1
239,97,1
244,146,1
34,78,1
39,175,1
238,96,1
3,139,1
215,77,1
160,58,1
233,159,1
216,172,1
86,191,1
135,56,1
67,64,1
199,69,1
249,132,1
202,70,1
249,133,1
247,113,1
227,86,1
110,56,1
71,187,1
10,98,1
41,176,1
238,154,1
113,194,1
26,83,1
149,193,1
20,88,1
192,66,1
224,167,1
16,91,1
91,192,1
50,180,1
96,57,1
237,155,1
190,184,1
249,128,1
5,144,1
157,58,1
90,58,1
237,155,1
30,80,1
1,125,1
133,56,1
237,154,1
80,60,1
1,123,1
15,157,1
207,73,1
249,124,1
9,100,1
211,75,1
28,82,1
3,138,1
14,94,1
212,174,1
3,140,1
244,145,1
206,178,1
245,108,1
20,162,1
32,171,1
236,156,1
119,56,1
140,194,1
3,111,1
248,135,1
203,71,1
12,96,1
16,92,1
71,62,1
53,182,1
226,166,1
213,76,1
205,72,1
187,65,1
246,110,1
104,193,1
116,194,1
27,167,1
7,147,1
227,86,1
153,57,1
164,59,1
3,112,1
66,64,1
162,59,1
22,164,1
98,193,1
198,69,1
155,192,1
1,120,1
103,57,1
249,131,1
196,182,1
175,62,1
7,102,1
235,93,1
164,59,1
100,193,1
1,120,1
229,87,1
186,65,1
156,58,1
245,144,1
245,107,1
125,194,1
6,105,1
70,187,1
180,187,1
247,113,1
23,86,1
219,80,1
125,56,1
223,168,1
175,61,1
52,181,1
26,83,1
50,70,1
240,99,1
10,98,1
11,98,1
24,85,1
190,184,1
77,189,1
51,181,1
31,79,1
2,114,1
174,189,1
8,149,1
55,182,1
63,185,1
101,193,1
62,65,1
8,102,1
103,193,1
237,95,1
3,137,1
108,194,1
11,152,1
205,178,1
81,60,1
241,150,1
167,190,1
149,57,1
53,68,1
1,125,1
59,184,1
19,161,1
21,87,1
16,92,1
145,56,1
193,67,1
192,67,1
104,57,1
21,87,1
185,64,1
44,72,1
238,154,1
131,194,1
245,108,1
238,96,1
4,141,1
168,190,1
231,89,1
50,70,1
5,143,1
100,193,1
88,59,1
10,151,1
27,82,1
239,152,1
36,174,1
39,175,1
131,194,1
2,135,1
236,94,1
1,128,1
101,57,1
83,190,1
36,174,1
177,188,1
163,59,1
234,91,1
237,155,1
44,178,1
43,73,1
8,148,1
215,77,1
112,56,1
77,189,1
56,67,1
66,186,1
1,120,1
146,57,1
67,186,1
13,155,1
248,113,1
245,143,1
104,57,1
138,56,1
245,106,1
131,194,1
227,86,1
54,182,1
137,56,1
65,186,1
248,134,1
212,75,1
113,194,1
9,150,1
246,141,1
236,94,1
151,193,1
38,174,1
2,136,1
249,126,1
53,182,1
1,131,1
189,185,1
175,189,1
12,154,1
35,77,1
181,63,1
194,67,1
246,110,1
220,170,1
49,180,1
127,194,1
84,191,1
161,192,1
132,194,1
74,188,1
231,89,1
52,181,1
236,157,1
1,124,1
154,193,1
232,161,1
220,170,1
60,66,1
89,59,1
60,184,1
138,56,1
150,193,1
3,137,1
249,125,1
248,135,1
1,131,1
249,117,1
229,163,1
183,64,1
249,132,1
37,76,1
249,126,1
175,61,1
193,67,1
243,102,1
10,99,1
141,56,1
206,178,1
32,79,1
14,156,1
52,69,1
240,152,1
41,74,1
47,179,1
142,194,1
181,63,1
60,184,1
69,63,1
249,123,1
249,121,1
237,155,1
4,140,1
221,81,1
248,135,1
175,61,1
68,187,1
213,174,1
169,60,1
240,99,1
1,132,1
221,169,1
69,187,1
140,56,1
8,101,1
236,156,1
237,155,1
44,72,1
224,83,1
12,96,1
39,175,1
111,194,1
248,133,1
241,100,1
220,80,1
141,56,1
233,91,1
99,57,1
9,101,1
3,111,1
9,100,1
16,159,1
50,180,1
3,137,1
99,193,1
209,74,1
90,192,1
58,67,1
225,166,1
69,63,1
185,64,1
55,182,1
7,146,1
93,58,1
159,58,1
189,65,1
202,179,1
122,56,1
247,110,1
11,152,1
42,73,1
119,56,1
212,75,1
196,182,1
25,84,1
188,185,1
160,58,1
123,56,1
1,121,1
49,70,1
25,166,1
4,141,1
206,178,1
215,77,1
26,167,1
88,191,1
31,170,1
37,76,1
211,175,1
108,194,1
231,161,1
205,178,1
113,56,1
228,164,1
82,60,1
175,61,1
105,194,1
23,165,1
164,191,1
158,58,1
89,191,1
207,73,1
248,115,1
176,62,1
249,121,1
38,76,1
245,106,1
152,193,1
249,118,1
43,177,1
46,71,1
79,61,1
44,178,1
39,75,1
236,94,1
247,138,1
247,138,1
3,140,1
47,179,1
179,62,1
194,67,1
106,56,1
20,162,1
110,56,1
20,162,1
2,115,1
143,56,1
41,176,1
235,157,1
249,117,1
249,131,1
226,85,1
35,173,1
178,62,1
149,193,1
178,62,1
35,77,1
59,66,1
46,71,1
118,194,1
245,142,1
242,101,1
191,184,1
38,75,1
112,194,1
249,119,1
25,84,1
1,119,1
235,93,1
248,135,1
67,64,1
14,156,1
162,59,1
249,133,1
229,163,1
3,140,1
155,58,1
44,72,1
3,110,1
50,70,1
80,60,1
9,150,1
9,99,1
202,71,1
47,179,1
233,91,1
149,57,1
249,118,1
1,133,1
9,150,1
12,96,1
150,57,1
167,190,1
195,68,1
220,169,1
144,56,1
3,138,1
101,193,1
60,66,1
47,71,1
105,56,1
124,56,1
71,188,1
16,158,1
198,181,1
229,163,1
31,170,1
248,113,1
246,141,1
82,190,1
60,184,1
10,151,1
17,91,1
181,187,1
237,94,1
18,160,1
50,70,1
27,83,1
138,56,1
244,145,1
249,117,1
220,169,1
73,188,1
28,82,1
4,109,1
34,78,1
22,163,1
227,164,1
133,56,1
3,111,1
249,122,1
15,157,1
249,117,1
215,77,1
220,81,1
5,143,1
41,74,1
3,111,1
234,91,1
237,155,1
3,139,1
87,59,1
241,101,1
127,194,1
194,67,1
235,157,1
189,66,1
232,90,1
226,165,1
8,148,1
10,99,1
188,65,1
98,193,1
11,98,1
212,175,1
22,87,1
243,104,1
238,96,1
1,119,1
26,167,1
56,67,1
5,107,1
196,68,1
3,137,1
19,89,1
1,129,1
3,111,1
214,77,1
62,65,1
31,171,1
218,171,1
242,102,1
135,56,1
55,68,1
38,175,1
1,130,1
147,57,1
42,73,1
15,93,1
135,56,1
6,105,1
25,84,1
97,57,1
91,192,1
215,173,1
1,133,1
168,60,1
63,185,1
103,193,1
19,161,1
14,156,1
104,193,1
1,130,1
46,179,1
1,125,1
52,69,1
245,143,1
242,148,1
232,160,1
18,90,1
167,190,1
62,65,1
249,127,1
249,121,1
233,91,1
48,71,1
249,132,1
144,194,1
162,191,1
248,137,1
95,192,1
202,179,1
127,56,1
245,107,1
222,81,1
177,188,1
1,121,1
7,103,1
241,149,1
218,79,1
74,188,1
190,184,1
159,192,1
42,73,1
62,185,1
249,128,1
85,191,1
32,79,1
121,56,1
129,56,1
8,102,1
38,76,1
1,118,1
146,193,1
53,68,1
244,105,1
243,104,1
51,181,1
196,68,1
60,66,1
188,65,1
148,57,1
1,119,1
243,146,1
90,192,1
27,167,1
246,109,1
224,83,1
1,120,1
18,90,1
53,182,1
219,80,1
24,165,1
195,68,1
7,104,1
81,60,1
93,192,1
248,134,1
232,160,1
202,179,1
49,180,1
111,194,1
179,188,1
16,92,1
153,193,1
15,157,1
249,132,1
212,175,1
26,167,1
29,169,1
205,178,1
1,128,1
235,93,1
148,57,1
138,194,1
55,68,1
1,131,1
33,79,1
207,177,1
5,106,1
243,104,1
9,100,1
248,115,1
99,193,1
22,164,1
55,68,1
206,72,1
111,56,1
111,194,1
239,98,1
107,56,1
190,66,1
232,90,1
132,56,1
108,194,1
165,191,1
223,82,1
223,82,1
67,186,1
44,178,1
4,108,1
19,161,1
238,96,1
1,126,1
210,75,1
198,181,1
90,192,1
19,161,1
149,57,1
25,166,1
56,183,1
235,93,1
190,66,1
83,60,1
246,141,1
44,73,1
191,184,1
1,122,1
117,194,1
202,71,1
186,64,1
140,56,1
194,67,1
230,88,1
11,97,1
170,190,1
249,118,1
249,125,1
174,61,1
218,171,1
245,144,1
182,187,1
144,56,1
242,102,1
108,56,1
235,92,1
36,173,1
249,131,1
12,154,1
240,99,1
109,194,1
34,78,1
209,176,1
74,62,1
107,194,1
5,108,1
140,194,1
88,191,1
122,56,1
103,193,1
7,147,1
99,193,1
14,157,1
107,56,1
34,172,1
152,193,1
170,60,1
31,80,1
1,117,1
241,150,1
247,137,1
204,72,1
7,147,1
1,133,1
84,60,1
233,159,1
165,59,1
141,194,1
217,171,1
63,185,1
66,64,1
2,114,1
94,192,1
216,172,1
140,194,1
9,101,1
192,67,1
249,125,1
197,69,1
161,191,1
85,191,1
242,148,1
70,63,1
224,167,1
24,85,1
249,127,1
80,190,1
1,125,1
225,166,1
43,177,1
80,60,1
46,179,1
14,156,1
160,192,1
194,183,1
159,192,1
53,69,1
101,57,1
34,172,1
127,194,1
13,155,1
5,106,1
26,83,1
173,61,1
220,80,1
1,131,1
81,60,1
83,60,1
133,194,1
248,134,1
149,193,1
7,147,1
239,153,1
1,127,1
195,182,1
248,135,1
74,62,1
134,194,1
173,61,1
23,86,1
1,126,1
239,97,1
11,152,1
72,62,1
6,106,1
185,186,1
135,194,1
216,172,1
45,72,1
3,138,1
157,192,1
1,121,1
185,186,1
4,108,1
200,180,1
31,170,1
3,139,1
1,122,1
7,148,1
221,169,1
249,123,1
138,194,1
240,99,1
26,83,1
223,167,1
11,97,1
7,147,1
249,130,1
229,87,1
129,194,1
1,126,1
55,68,1
35,173,1
234,158,1
241,100,1
221,81,1
249,122,1
1,117,1
77,61,1
202,179,1
224,167,1
150,57,1
247,139,1
230,88,1
225,166,1
191,66,1
211,175,1
30,80,1
4,141,1
247,113,1
52,69,1
1,123,1
249,123,1
94,192,1
25,166,1
224,83,1
11,98,1
191,184,1
14,93,1
233,159,1
248,114,1
216,78,1
209,176,1
5,107,1
249,126,1
198,181,1
60,66,1
181,187,1
198,181,1
46,178,1
242,148,1
89,191,1
1,128,1
91,192,1
223,168,1
4,141,1
150,193,1
11,98,1
212,174,1
2,136,1
225,166,1
246,108,1
2,117,1
221,169,1
21,87,1
16,158,1
6,104,1
228,86,1
245,108,1
236,94,1
20,88,1
156,58,1
21,87,1
200,180,1
220,80,1
177,62,1
2,116,1
109,194,1
40,176,1
227,165,1
220,80,1
249,133,1
204,72,1
14,156,1
8,148,1
125,56,1
32,171,1
135,194,1
202,179,1
1,133,1
160,192,1
114,194,1
12,96,1
244,145,1
222,168,1
100,57,1
1,125,1
171,190,1
248,114,1
110,194,1
230,162,1
131,56,1
143,56,1
113,56,1
76,61,1
219,79,1
233,159,1
230,88,1
90,58,1
8,149,1
174,189,1
89,59,1
245,106,1
3,138,1
43,73,1
162,59,1
247,111,1
4,109,1
12,154,1
182,187,1
146,193,1
146,193,1
230,162,1
8,102,1
2,134,1
248,115,1
26,83,1
36,77,1
153,193,1
56,67,1
64,65,1
4,142,1
51,181,1
188,185,1
155,58,1
249,121,1
152,193,1
196,182,1
163,59,1
151,57,1
223,83,1
183,63,1
1,125,1
249,127,1
245,142,1
124,194,1
154,57,1
118,194,1
247,139,1
216,78,1
52,69,1
243,146,1
62,185,1
233,90,1
126,56,1
94,58,1
1,132,1
194,183,1
54,68,1
135,56,1
101,57,1
249,125,1
193,183,1
125,56,1
69,187,1
61,66,1
45,72,1
155,58,1
2,136,1
108,194,1
198,69,1
67,64,1
139,194,1
225,84,1
1,129,1
249,119,1
145,56,1
249,130,1
78,189,1
127,56,1
1,133,1
141,56,1
26,83,1
172,61,1
87,191,1
199,69,1
224,83,1
126,194,1
116,56,1
25,84,1
245,143,1
164,59,1
242,101,1
225,166,1
99,57,1
39,175,1
248,135,1
249,129,1
139,56,1
202,71,1
220,170,1
238,96,1
233,91,1
163,191,1
83,190,1
177,188,1
223,82,1
125,194,1
183,64,1
62,185,1
73,188,1
65,64,1
13,95,1
178,62,1
171,61,1
174,61,1
5,107,1
9,150,1
215,173,1
10,98,1
172,189,1
245,106,1
172,61,1
127,56,1
115,194,1
38,75,1
6,145,1
90,58,1
28,82,1
58,67,1
85,191,1
195,68,1
70,187,1
234,158,1
246,108,1
2,136,1
25,84,1
106,194,1
42,177,1
219,170,1
167,190,1
142,56,1
52,69,1
235,93,1
204,72,1
6,105,1
245,142,1
30,80,1
26,167,1
227,86,1
9,100,1
64,185,1
158,192,1
149,193,1
241,101,1
35,173,1
32,171,1
12,96,1
1,128,1
28,82,1
143,56,1
88,191,1
161,59,1
7,102,1
7,104,1
34,78,1
249,125,1
143,194,1
239,97,1
139,56,1
29,169,1
46,71,1
154,57,1
104,193,1
76,189,1
239,152,1
35,77,1
31,80,1
237,94,1
149,57,1
249,125,1
74,62,1
217,172,1
1,122,1
130,194,1
1,118,1
4,110,1
121,56,1
31,170,1
9,150,1
242,101,1
249,118,1
11,97,1
54,182,1
232,160,1
236,94,1
128,56,1
52,181,1
239,153,1
153,57,1
1,119,1
242,101,1
243,103,1
150,57,1
147,193,1
229,163,1
249,121,1
1,129,1
111,56,1
1,132,1
194,183,1
143,56,1
242,102,1
24,85,1
198,181,1
117,194,1
43,177,1
13,95,1
228,86,1
101,193,1
14,156,1
151,57,1
56,183,1
249,120,1
228,164,1
178,188,1
97,193,1
156,58,1
242,102,1
246,108,1
184,186,1
247,139,1
179,62,1
247,111,1
10,151,1
72,62,1
162,191,1
230,88,1
154,193,1
38,175,1
236,156,1
197,181,1
211,175,1
153,193,1
87,59,1
6,105,1
219,170,1
240,98,1
187,65,1
50,70,1
241,150,1
131,194,1
19,89,1
156,58,1
123,56,1
7,104,1
100,193,1
153,193,1
248,115,1
2,116,1
56,67,1
182,63,1
149,57,1
2,136,1
9,150,1
1,129,1
219,170,1
249,125,1
248,137,1
1,125,1
10,151,1
11,97,1
10,151,1
85,191,1
82,190,1
195,182,1
151,57,1
56,67,1
103,193,1
222,168,1
189,66,1
72,62,1
208,177,1
10,99,1
167,60,1
74,188,1
224,83,1
2,137,1
125,194,1
228,164,1
1,125,1
227,85,1
172,61,1
47,179,1
9,100,1
200,180,1
14,156,1
109,56,1
135,194,1
128,56,1
199,181,1
127,194,1
1,121,1
242,102,1
83,60,1
249,132,1
12,97,1
249,119,1
221,81,1
245,107,1
46,72,1
15,93,1
165,59,1
208,177,1
43,73,1
214,173,1
33,78,1
33,172,1
2,116,1
18,90,1
159,58,1
212,174,1
131,194,1
114,56,1
244,105,1
64,65,1
160,192,1
243,104,1
175,61,1
211,75,1
195,68,1
67,186,1
10,98,1
230,88,1
238,96,1
64,64,1
1,127,1
249,121,1
188,185,1
219,80,1
23,164,1
129,56,1
247,113,1
178,188,1
42,73,1
78,189,1
242,148,1
248,116,1
102,57,1
12,96,1
85,191,1
249,122,1
9,101,1
77,189,1
248,134,1
138,194,1
124,56,1
246,142,1
3,111,1
229,87,1
53,69,1
34,78,1
184,186,1
8,101,1
87,191,1
244,105,1
249,117,1
52,181,1
78,189,1
194,183,1
149,193,1
114,194,1
243,104,1
35,173,1
93,192,1
180,63,1
185,64,1
123,56,1
247,111,1
244,145,1
170,190,1
87,191,1
22,164,1
200,180,1
1,120,1
14,94,1
49,70,1
26,83,1
103,57,1
228,86,1
12,153,1
216,78,1
175,61,1
92,58,1
146,57,1
249,118,1
13,155,1
183,186,1
1,125,1
89,59,1
132,194,1
17,159,1
43,73,1
247,111,1
35,77,1
39,175,1
249,117,1
213,174,1
1,128,1
1,129,1
10,151,1
34,172,1
226,85,1
140,194,1
111,56,1
87,191,1
192,183,1
241,150,1
112,194,1
137,194,1
108,56,1
156,192,1
221,169,1
215,173,1
164,191,1
170,190,1
27,167,1
31,80,1
190,184,1
234,92,1
229,163,1
176,188,1
52,181,1
30,170,1
92,58,1
170,190,1
249,121,1
220,170,1
55,68,1
27,167,1
60,184,1
124,56,1
137,194,1
94,58,1
105,194,1
4,108,1
81,190,1
145,194,1
48,180,1
239,98,1
2,113,1
170,60,1
235,93,1
154,57,1
125,56,1
70,63,1
1,119,1
187,65,1
35,173,1
18,160,1
23,164,1
13,95,1
205,72,1
19,161,1
171,189,1
125,56,1
1,130,1
54,68,1
4,108,1
86,59,1
140,194,1
93,58,1
209,74,1
35,173,1
15,93,1
18,160,1
92,58,1
15,157,1
241,150,1
95,58,1
56,67,1
241,150,1
3,113,1
24,85,1
27,82,1
236,94,1
20,162,1
11,153,1
18,89,1
23,164,1
166,59,1
196,182,1
247,137,1
4,108,1
105,56,1
134,56,1
39,175,1
116,56,1
117,194,1
135,56,1
40,74,1
123,56,1
125,56,1
111,194,1
154,57,1
228,86,1
249,125,1
1,123,1
237,95,1
239,153,1
249,124,1
11,152,1
31,80,1
4,141,1
43,177,1
40,175,1
248,114,1
248,133,1
179,62,1
38,76,1
73,62,1
42,73,1
29,169,1
195,182,1
246,110,1
224,167,1
245,106,1
246,109,1
24,165,1
95,58,1
44,177,1
245,144,1
7,103,1
157,192,1
69,187,1
240,151,1
12,154,1
124,194,1
243,148,1
36,77,1
135,194,1
179,63,1
239,153,1
241,100,1
171,61,1
121,194,1
6,104,1
5,143,1
3,110,1
56,183,1
198,69,1
32,79,1
155,192,1
165,59,1
159,58,1
51,69,1
211,75,1
84,59,1
245,108,1
242,148,1
224,83,1
40,75,1
